From squid3 at treenet.co.nz  Mon Jun  1 23:21:19 2015
From: squid3 at treenet.co.nz (Amos Jeffries)
Date: Tue, 02 Jun 2015 11:21:19 +1200
Subject: [squid-dev] [PATCH] Parser-NG: Transfer-Encoding:chunked Parser
Message-ID: <556CE8EF.1050604@treenet.co.nz>

Remove several performance regressions incurred in earlier Parser-NG
updates by refactoring the class ChunkedCodingParser to a class
Http1::TeChunkedParser which parses an SBuf I/O buffer for chunked
encoding data and (for now) copies the chunk payloads into a MemBuf buffer.

The new class is inherited from Http1::Parser and presents the same API.
Chunk Trailers are now available via the Parser API mimeHeader() method
- although none of the rest of Squid makes use of that data yet. It
implements parsing using a ::Parser::Tokenizer for (nearly) compliant
protocol tokenization. With enumerated states instead of a dynamic
function-pointer chain.


Measurements:
 Co-Advisor shows no compliance change.
 Polygraph shows approx 1% speed improvement over trunk.

PS. earlier bugs being investigated turned out to be inherited from
trunk and are now fixed there already.

Amos
-------------- next part --------------
=== modified file 'src/Makefile.am'
--- src/Makefile.am	2015-05-26 09:18:13 +0000
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for initgroups... ../configure: line 2774: conftest.cpp: No such file or directory
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for psignal... ../configure: line 2774: conftest.cpp: No such file or directory
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for strerror... ../configure: line 2774: conftest.cpp: No such file or directory
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for strtoll... ../configure: line 2774: conftest.cpp: No such file or directory
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for tempnam... ../configure: line 2774: conftest.cpp: No such file or directory
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking whether getaddrinfo is declared... ../configure: line 2631: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
../configure: line 38275: confdefs.h: No such file or directory
checking whether getnameinfo is declared... ../configure: line 2631: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
../configure: line 38313: confdefs.h: No such file or directory
checking whether inet_ntop is declared... ../configure: line 2631: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
../configure: line 38351: confdefs.h: No such file or directory
checking whether inet_pton is declared... ../configure: line 2631: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
../configure: line 38389: confdefs.h: No such file or directory
checking whether InetNtopA is declared... ../configure: line 2631: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
../configure: line 38427: confdefs.h: No such file or directory
checking whether InetPtonA is declared... ../configure: line 2631: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
../configure: line 38465: confdefs.h: No such file or directory
configure: Using epoll for the IO loop.
../configure: line 38551: confdefs.h: No such file or directory
checking if setresuid is actually implemented... ../configure: line 38585: conftest.cpp: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking mswsock.h usability... ../configure: line 2293: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking mswsock.h presence... ../configure: line 2310: conftest.cpp: No such file or directory
../configure: line 2239: conftest.i: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for mswsock.h... no
checking for constant CMSG_SPACE... ../configure: line 38643: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for struct cmsghdr... ../configure: line 2722: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for struct iovec... ../configure: line 2722: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for struct msghdr... ../configure: line 2722: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for struct sockaddr_un... ../configure: line 2722: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking if strnstr is well implemented... ../configure: line 38762: conftest.cpp: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking if va_copy is implemented... ../configure: line 38812: conftest.cpp: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking if __va_copy is implemented... ../configure: line 38859: conftest.cpp: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
configure: IPF-based transparent proxying enabled: no
../configure: line 39069: confdefs.h: No such file or directory
../configure: line 39097: confdefs.h: No such file or directory
../configure: line 39111: confdefs.h: No such file or directory
../configure: line 39139: confdefs.h: No such file or directory
configure: Support for Netfilter-based interception proxy requested: no
configure: Linux Netfilter Conntrack support enabled: no 
../configure: line 39191: confdefs.h: No such file or directory
configure: ZPH QOS enabled: yes
configure: QOS netfilter mark preservation enabled: no
../configure: line 39210: confdefs.h: No such file or directory
checking for regexec in -lregex... ../configure: line 39226: conftest.cpp: No such file or directory
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking if the system-supplied regex lib actually works... ../configure: line 39293: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking if GNUregex needs to be compiled... yes
../configure: line 39349: confdefs.h: No such file or directory
checking Default UDP send buffer size... ../configure: line 39363: conftest.cpp: No such file or directory
sed: can't read conftest.cpp: No such file or directory
16384
../configure: line 39417: confdefs.h: No such file or directory
checking Default UDP receive buffer size... ../configure: line 39428: conftest.cpp: No such file or directory
sed: can't read conftest.cpp: No such file or directory
16384
../configure: line 39482: confdefs.h: No such file or directory
checking Default TCP send buffer size... ../configure: line 39493: conftest.cpp: No such file or directory
sed: can't read conftest.cpp: No such file or directory
16384
../configure: line 39552: confdefs.h: No such file or directory
checking Default TCP receive buffer size... ../configure: line 39563: conftest.cpp: No such file or directory
sed: can't read conftest.cpp: No such file or directory
16384
../configure: line 39622: confdefs.h: No such file or directory
checking whether recv takes a pointer to void or char as second argument... ../configure: line 39635: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
char*
char
../configure: line 39673: confdefs.h: No such file or directory
checking if sys_errlist is already defined... ../configure: line 39684: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
yes
../configure: line 39713: confdefs.h: No such file or directory
checking for system-provided MAXPATHLEN... ../configure: line 39723: conftest.cpp: No such file or directory
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
../configure: line 39746: confdefs.h: No such file or directory
checking for libresolv _dns_ttl_ hack... ../configure: line 39760: conftest.cpp: No such file or directory
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
../configure: line 39789: confdefs.h: No such file or directory
checking for _res_ext.nsaddr_list... ../configure: line 39802: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for _res._u._ext.nsaddrs... ../configure: line 39855: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for _res.nsaddr_list... ../configure: line 39907: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for _res.ns_list... ../configure: line 39959: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking sys/statvfs.h usability... ../configure: line 2293: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking sys/statvfs.h presence... ../configure: line 2310: conftest.cpp: No such file or directory
../configure: line 2239: conftest.i: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for sys/statvfs.h... no
checking for sys/param.h... (cached) yes
../configure: line 40079: confdefs.h: No such file or directory
checking for sys/mount.h... (cached) no
checking for sys/vfs.h... (cached) no
checking sys/statfs.h usability... ../configure: line 2293: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking sys/statfs.h presence... ../configure: line 2310: conftest.cpp: No such file or directory
../configure: line 2239: conftest.i: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for sys/statfs.h... no
checking for statfs... ../configure: line 2774: conftest.cpp: No such file or directory
../configure: line 2193: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
checking for f_frsize field in struct statfs... ../configure: line 40105: conftest.cpp: No such file or directory
../configure: line 2155: conftest.err: No such file or directory
sed: can't read conftest.cpp: No such file or directory
no
../configure: line 40145: confdefs.h: No such file or directory
configure: Multi-Language support enabled: yes
../configure: line 40378: confdefs.h: No such file or directory
configure: BUILD LIBRARIES: 
configure: BUILD EXTRA LIBRARIES: -lrt -ldl -ldl
configure: BUILD OBJECTS: 
configure: BUILD EXTRA OBJECTS: 
configure: BUILD C FLAGS: 
configure: BUILD EXTRA C FLAGS:  -Werror -Qunused-arguments  -D_REENTRANT
configure: BUILD C++ FLAGS: -g -O2 -std=c++11
configure: BUILD EXTRA C++ FLAGS:  -Werror -Qunused-arguments -Wno-deprecated-register  -D_REENTRANT
configure: BUILD Tools C++ FLAGS:  -g -O2 -std=c++11
../configure: line 40446: confcache: No such file or directory
../configure: line 40507: confcache: No such file or directory
checking that generated files are newer than configure... done
configure: creating ./config.status
../configure: line 40777: ./config.status: No such file or directory
../configure: line 40791: ./config.status: No such file or directory
../configure: line 41161: ./config.status: No such file or directory
../configure: line 41189: ./config.status: No such file or directory
../configure: line 41197: ./config.status: No such file or directory
../configure: line 41229: ./config.status: No such file or directory
../configure: line 41248: ./config.status: No such file or directory
../configure: line 41325: ./config.status: No such file or directory
../configure: line 41336: ./config.status: No such file or directory
../configure: line 41347: ./config.status: No such file or directory
../configure: line 41730: ./config.status: No such file or directory
../configure: line 41919: conf23166subs.sh: No such file or directory
configure: error: could not make ./config.status
make: *** [distcheck] Error 1
buildtest.sh result is 2
grep: btlayer-00-default.log: No such file or directory
grep: btlayer-00-default.log: No such file or directory
grep: btlayer-00-default.log: No such file or directory
Build FAILED.
Build step 'Execute shell' marked build as failure
[description-setter] Description set: 

From noc at squid-cache.org  Thu Jun 25 00:29:34 2015
From: noc at squid-cache.org (noc at squid-cache.org)
Date: Thu, 25 Jun 2015 00:29:34 +0000 (UTC)
Subject: [squid-dev] =?utf-8?q?Build_failed_in_Jenkins=3A_trunk-matrix_?=
 =?utf-8?q?=C2=BB_clang=2Cd-ubuntu-precise_=23222?=
Message-ID: <1492988014.6.1435192174664.JavaMail.jenkins@buildmaster>

See <http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-ubuntu-precise/222/>

------------------------------------------
[...truncated 4969 lines...]
            ^
/usr/include/c++/4.6/bits/atomic_base.h:167:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<char> atomic_char;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:170:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<signed char> atomic_schar;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:173:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned char> atomic_uchar;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:176:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<short> atomic_short;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:179:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned short> atomic_ushort;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:182:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<int> atomic_int;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:185:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned int> atomic_uint;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:188:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<long> atomic_long;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:191:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned long> atomic_ulong;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:194:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<long long> atomic_llong;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:197:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<unsigned long long> atomic_ullong;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:200:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<wchar_t> atomic_wchar_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:203:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<char16_t> atomic_char16_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:206:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<char32_t> atomic_char32_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:209:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<char32_t> atomic_char32_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:213:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<int_least8_t> atomic_int_least8_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:216:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<uint_least8_t> atomic_uint_least8_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
/usr/include/c++/4.6/bits/atomic_base.h:219:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
  typedef __atomic_base<int_least16_t> atomic_int_least16_t;
          ^~~~~~~~~~~~~
          __atomic0::__atomic_base
/usr/include/c++/4.6/bits/atomic_base.h:124:14: note: '__atomic0::__atomic_base' declared here
      struct __atomic_base;
             ^
fatal error: too many errors emitted, stopping now [-ferror-limit=]
20 errors generated.
make[4]: *** [rock/RockRebuild.lo] Error 1
make[4]: Leaving directory `<http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-ubuntu-precise/ws/btlayer-00-default/squid-4.0.0-BZR/_build/src/fs'>
make[3]: *** [all-recursive] Error 1
make[3]: Leaving directory `<http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-ubuntu-precise/ws/btlayer-00-default/squid-4.0.0-BZR/_build/src'>
make[2]: *** [all] Error 2
make[2]: Leaving directory `<http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-ubuntu-precise/ws/btlayer-00-default/squid-4.0.0-BZR/_build/src'>
make[1]: *** [all-recursive] Error 1
make[1]: Leaving directory `<http://build.squid-cache.org/job/trunk-matrix/compiler=clang,label=d-ubuntu-precise/ws/btlayer-00-default/squid-4.0.0-BZR/_build'>
make: *** [distcheck] Error 1
buildtest.sh result is 2
BUILD: .././test-suite/buildtests/layer-00-default.opts
configure: BUILD LIBRARIES: 
configure: BUILD EXTRA LIBRARIES: -lm -lnsl -lresolv -lcap -lrt -ldl -ldl
configure: BUILD OBJECTS: 
configure: BUILD EXTRA OBJECTS: 
configure: BUILD C FLAGS: 
configure: BUILD EXTRA C FLAGS:  -Werror -Qunused-arguments  -D_REENTRANT
configure: BUILD C++ FLAGS: -g -O2 -std=c++11
configure: BUILD EXTRA C++ FLAGS:  -Werror -Qunused-arguments -Wno-deprecated-register  -D_REENTRANT
configure: BUILD Tools C++ FLAGS:  -g -O2 -std=c++11
configure: BUILD LIBRARIES: 
configure: BUILD EXTRA LIBRARIES: -lm -lnsl -lresolv -lcap -lrt -ldl -ldl
configure: BUILD OBJECTS: 
configure: BUILD EXTRA OBJECTS: 
configure: BUILD C FLAGS: 
configure: BUILD EXTRA C FLAGS:  -Werror -Qunused-arguments  -D_REENTRANT
configure: BUILD C++ FLAGS: -g -O2 -std=c++11
configure: BUILD EXTRA C++ FLAGS:  -Werror -Qunused-arguments -Wno-deprecated-register  -D_REENTRANT
configure: BUILD Tools C++ FLAGS:  -g -O2 -std=c++11
/usr/include/c++/4.6/bits/atomic_base.h:163:20: error: non-inline namespace cannot be reopened as inline
/usr/include/c++/4.6/bits/atomic_base.h:167:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:170:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:173:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:176:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:179:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:182:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:185:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:188:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:191:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:194:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:197:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:200:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:203:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:206:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:209:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:213:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:216:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:219:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
fatal error: too many errors emitted, stopping now [-ferror-limit=]
make[4]: *** [rock/RockStoreFileSystem.lo] Error 1
/usr/include/c++/4.6/bits/atomic_base.h:163:20: error: non-inline namespace cannot be reopened as inline
/usr/include/c++/4.6/bits/atomic_base.h:167:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:170:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:173:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:176:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:179:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:182:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:185:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:188:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:191:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:194:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:197:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:200:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:203:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:206:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:209:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:213:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:216:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:219:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
fatal error: too many errors emitted, stopping now [-ferror-limit=]
make[4]: *** [rock/RockIoRequests.lo] Error 1
/usr/include/c++/4.6/bits/atomic_base.h:163:20: error: non-inline namespace cannot be reopened as inline
/usr/include/c++/4.6/bits/atomic_base.h:167:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:170:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:173:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:176:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:179:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:182:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:185:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:188:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:191:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:194:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:197:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:200:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:203:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:206:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:209:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:213:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:216:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:219:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
fatal error: too many errors emitted, stopping now [-ferror-limit=]
make[4]: *** [rock/RockIoState.lo] Error 1
/usr/include/c++/4.6/bits/atomic_base.h:163:20: error: non-inline namespace cannot be reopened as inline
/usr/include/c++/4.6/bits/atomic_base.h:167:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:170:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
/usr/include/c++/4.6/bits/atomic_base.h:173:11: error: no template named '__atomic_base'; did you mean '__atomic0::__atomic_base'?
